,Archivo,Palabra
718,14796-8.txt,bellos
719,14796-8.txt,efectuaron
720,14796-8.txt,pies
721,14796-8.txt,muros
722,14796-8.txt,troyanos
723,14796-8.txt,eneas
724,14796-8.txt,mas
725,14796-8.txt,grande
726,14796-8.txt,piadoso
727,14796-8.txt,iracundo
728,14796-8.txt,aquiles
729,14796-8.txt,fin
730,14796-8.txt,sentir
731,14796-8.txt,virgilio
732,14796-8.txt,superior
733,14796-8.txt,poeta
734,14796-8.txt,chio
735,14796-8.txt,verdad
736,14796-8.txt,llena
737,14796-8.txt,todas
738,14796-8.txt,cualidades
739,14796-8.txt,sagrada
740,14796-8.txt,mente
741,14796-8.txt,concebido
742,14796-8.txt,dicho
743,14796-8.txt,acomoda
744,14796-8.txt,graciosamente
745,14796-8.txt,lecho
746,14796-8.txt,graciosa
747,14796-8.txt,ondina
748,14796-8.txt,medio
749,14796-8.txt,reclinada
750,14796-8.txt,blanca
751,14796-8.txt,espuma
752,14796-8.txt,azules
753,14796-8.txt,olas
754,14796-8.txt,forma
755,14796-8.txt,joya
756,14796-8.txt,mas
757,14796-8.txt,preciosa
758,14796-8.txt,hermoso
759,14796-8.txt,poetico
760,14796-8.txt,lago
761,14796-8.txt,juno
762,14796-8.txt,airada
763,14796-8.txt,poeta
764,14796-8.txt,romano
765,14796-8.txt,ser
766,14796-8.txt,preferido
767,14796-8.txt,griego
768,14796-8.txt,virgilio
769,14796-8.txt,imitador
770,14796-8.txt,tan
771,14796-8.txt,solo
772,14796-8.txt,ser
773,14796-8.txt,mejor
774,14796-8.txt,homero
775,14796-8.txt,aca
776,14796-8.txt,copia
777,14796-8.txt,sido
778,14796-8.txt,mejor
779,14796-8.txt,original
780,14796-8.txt,ah
781,14796-8.txt,hermosa
782,14796-8.txt,venus
783,14796-8.txt,tono
784,14796-8.txt,desdenoso
785,14796-8.txt,veo
786,14796-8.txt,equivocada
787,14796-8.txt,extrano
788,14796-8.txt,tratandose
789,14796-8.txt,amores
790,14796-8.txt,juicio
791,14796-8.txt,ademas
792,14796-8.txt,corazon
793,14796-8.txt,pasiones
794,14796-8.txt,jamas
795,14796-8.txt,supieron
796,14796-8.txt,descurrir
797,14796-8.txt,deja
798,14796-8.txt,asunto
799,14796-8.txt,suplico
800,14796-8.txt,innumerables
801,14796-8.txt,queridos
802,14796-8.txt,venus
803,14796-8.txt,interrumpiendo
804,14796-8.txt,ruborizada
805,14796-8.txt,oh
806,14796-8.txt,bellisima
807,14796-8.txt,juno
808,14796-8.txt,tan
809,14796-8.txt,celosa
810,14796-8.txt,vengativa
811,14796-8.txt,pesar
812,14796-8.txt,buena
813,14796-8.txt,memoria
814,14796-8.txt,siempre
815,14796-8.txt,acuerda
816,14796-8.txt,manzana
817,14796-8.txt,oro
818,14796-8.txt,injustamente
819,14796-8.txt,negada
820,14796-8.txt,renombrada
821,14796-8.txt,nunca
822,14796-8.txt,bien
823,14796-8.txt,ponderada
824,14796-8.txt,hermosura
825,14796-8.txt,miro
826,14796-8.txt,disgusto
827,14796-8.txt,olvides
828,14796-8.txt,groseras
829,14796-8.txt,hecho
830,14796-8.txt,favorito
831,14796-8.txt,homero
832,14796-8.txt,empero
833,14796-8.txt,si
834,14796-8.txt,parte
835,14796-8.txt,encuentras
836,14796-8.txt,razonable
837,14796-8.txt,veridico
838,14796-8.txt,buen
839,14796-8.txt,hora
840,14796-8.txt,felicito
841,14796-8.txt,ello
842,14796-8.txt,toca
843,14796-8.txt,dioses
844,14796-8.txt,olimpo
845,14796-8.txt,digan
846,14796-8.txt,momo
847,14796-8.txt,iinterrumpiendo
848,14796-8.txt,venus
849,14796-8.txt,si
850,14796-8.txt,digan
851,14796-8.txt,alabas
852,14796-8.txt,virgilio
853,14796-8.txt,portado
854,14796-8.txt,bien
855,14796-8.txt,contigo
856,14796-8.txt,juno
857,14796-8.txt,defiende
858,14796-8.txt,homero
859,14796-8.txt,pues
860,14796-8.txt,cantor
861,14796-8.txt,venganzas
862,14796-8.txt,haceis
863,14796-8.txt,mutuas
864,14796-8.txt,caricias
865,14796-8.txt,atentos
866,14796-8.txt,cumplidos
867,14796-8.txt,jupiter
868,14796-8.txt,intervienes
869,14796-8.txt,disputas
870,14796-8.txt,alli
871,14796-8.txt,ignorante
872,14796-8.txt,oye
873,14796-8.txt,embobado
874,14796-8.txt,trilogias
875,14796-8.txt,fiestas
876,14796-8.txt,olimpicas
877,14796-8.txt,juno
878,14796-8.txt,alta
879,14796-8.txt,voz
880,14796-8.txt,esposo
881,14796-8.txt,permites
882,14796-8.txt,insulte
883,14796-8.txt,asi
884,14796-8.txt,monstruo
885,14796-8.txt,deforme
886,14796-8.txt,feo
887,14796-8.txt,echale
888,14796-8.txt,olimpo
889,14796-8.txt,pues
890,14796-8.txt,aliento
891,14796-8.txt,infesta
892,14796-8.txt,ademas
893,14796-8.txt,momo
894,14796-8.txt,gloria
895,14796-8.txt,juno
896,14796-8.txt,nunca
897,14796-8.txt,insulta
898,14796-8.txt,pues
899,14796-8.txt,solo
900,14796-8.txt,llama
901,14796-8.txt,feo
902,14796-8.txt,deforme
903,14796-8.txt,dioses
904,14796-8.txt,rien
905,14796-8.txt,juno
906,14796-8.txt,palidece
907,14796-8.txt,frente
908,14796-8.txt,arruga
909,14796-8.txt,lanza
910,14796-8.txt,fulminante
911,14796-8.txt,mirada
912,14796-8.txt,especialmente
913,14796-8.txt,momo
914,14796-8.txt,calle
915,14796-8.txt,dios
916,14796-8.txt,burla
917,14796-8.txt,laguna
918,14796-8.txt,stygia
919,14796-8.txt,dejemos
920,14796-8.txt,hable
921,14796-8.txt,minerva
922,14796-8.txt,cuya
923,14796-8.txt,opinion
924,14796-8.txt,sido
925,14796-8.txt,siempre
926,14796-8.txt,mia
927,14796-8.txt,lejanos
928,14796-8.txt,tiempos
929,14796-8.txt,momo
930,14796-8.txt,si
931,14796-8.txt,ilustres
932,14796-8.txt,mequetrefes
933,14796-8.txt,hallais
934,14796-8.txt,alla
935,14796-8.txt,debeis
936,14796-8.txt,minerva
937,14796-8.txt,aparenta
938,14796-8.txt,oirle
939,14796-8.txt,levanta
940,14796-8.txt,casco
941,14796-8.txt,descubre
942,14796-8.txt,severa
943,14796-8.txt,tersa
944,14796-8.txt,frente
945,14796-8.txt,mansion
946,14796-8.txt,inteligencia
947,14796-8.txt,voz
948,14796-8.txt,argentina
949,14796-8.txt,clara
950,14796-8.txt,exclama
951,14796-8.txt,ruego
952,14796-8.txt,oigas
953,14796-8.txt,poderoso
954,14796-8.txt,hijo
955,14796-8.txt,saturno
956,14796-8.txt,conmueves
957,14796-8.txt,olimpo
958,14796-8.txt,fruncir
959,14796-8.txt,ceno
960,14796-8.txt,terrible
961,14796-8.txt,prudentes
962,14796-8.txt,venerandos
963,14796-8.txt,dioses
964,14796-8.txt,presidis
965,14796-8.txt,gobernais
966,14796-8.txt,hombres
967,14796-8.txt,tomeis
968,14796-8.txt,mal
969,14796-8.txt,palabras
970,14796-8.txt,siempre
971,14796-8.txt,sometidas
972,14796-8.txt,voluntad
973,14796-8.txt,donante
974,14796-8.txt,si
975,14796-8.txt,acaso
976,14796-8.txt,razones
977,14796-8.txt,carecen
978,14796-8.txt,ojos
979,14796-8.txt,peso
980,14796-8.txt,dignaos
981,14796-8.txt,rebatirlas
982,14796-8.txt,pesarlas
983,14796-8.txt,balanza
984,14796-8.txt,justicia
985,14796-8.txt,antigua
986,14796-8.txt,hesperia
987,14796-8.txt,mas
988,14796-8.txt,alla
989,14796-8.txt,pirineos
990,14796-8.txt,hombre
991,14796-8.txt,cuya
992,14796-8.txt,fama
993,14796-8.txt,atravesado
994,14796-8.txt,espacio
995,14796-8.txt,separa
996,14796-8.txt,mundo
997,14796-8.txt,mortales
998,14796-8.txt,olimpo
999,14796-8.txt,ligera
1000,14796-8.txt,rapida
1001,14796-8.txt,centella
1002,14796-8.txt,ignorado
1003,14796-8.txt,oscuro
1004,14796-8.txt,paso
1005,14796-8.txt,ser
1006,14796-8.txt,juguete
1007,14796-8.txt,envidia
1008,14796-8.txt,ruines
1009,14796-8.txt,pasiones
1010,14796-8.txt,abrumado
1011,14796-8.txt,desgracia
1012,14796-8.txt,triste
1013,14796-8.txt,destino
1014,14796-8.txt,grandes
1015,14796-8.txt,genios
1016,14796-8.txt,parece
1017,14796-8.txt,cosa
1018,14796-8.txt,sino
1019,14796-8.txt,mundo
1020,14796-8.txt,extrayendo
1021,14796-8.txt,tartaro
1022,14796-8.txt,padecimientos
1023,14796-8.txt,torturas
1024,14796-8.txt,acumulado
1025,14796-8.txt,infeliz
1026,14796-8.txt,persona
1027,14796-8.txt,mas
1028,14796-8.txt,pesar
1029,14796-8.txt,tantos
1030,14796-8.txt,sufrimientos
1031,14796-8.txt,injusticias
1032,14796-8.txt,querido
1033,14796-8.txt,devolver
1034,14796-8.txt,semejantes
1035,14796-8.txt,dolor
1036,14796-8.txt,recibiera
1037,14796-8.txt,sino
1038,14796-8.txt,piadoso
1039,14796-8.txt,demasiado
1040,14796-8.txt,grande
1041,14796-8.txt,vengarse
1042,14796-8.txt,trato
1043,14796-8.txt,corregirles
1044,14796-8.txt,educarles
1045,14796-8.txt,dando
1046,14796-8.txt,luz
1047,14796-8.txt,obra
1048,14796-8.txt,inmortal
1049,14796-8.txt,don
1050,14796-8.txt,quijote
1051,14796-8.txt,hablo
1052,14796-8.txt,pues
1053,14796-8.txt,cervantes
1054,14796-8.txt,hijo
1055,14796-8.txt,espana
1056,14796-8.txt,mas
1057,14796-8.txt,tarde
1058,14796-8.txt,sera
1059,14796-8.txt,orgullo
1060,14796-8.txt,ahora
1061,14796-8.txt,perece
1062,14796-8.txt,mas
1063,14796-8.txt,espantosa
1064,14796-8.txt,miseria
1065,14796-8.txt,quijote
1066,14796-8.txt,parto
1067,14796-8.txt,grandioso
1068,14796-8.txt,latigo
1069,14796-8.txt,castiga
1070,14796-8.txt,risa
1071,14796-8.txt,nectar
1072,14796-8.txt,encierra
1073,14796-8.txt,virtudes
1074,14796-8.txt,amarga
1075,14796-8.txt,medicina
1076,14796-8.txt,mano
1077,14796-8.txt,halaguena
1078,14796-8.txt,guia
1079,14796-8.txt,energica
1080,14796-8.txt,pasiones
1081,14796-8.txt,humanas
1082,14796-8.txt,si
1083,14796-8.txt,preguntais
1084,14796-8.txt,obstaculos
1085,14796-8.txt,supero
1086,14796-8.txt,servios
1087,14796-8.txt,escucharme
1088,14796-8.txt,momento
1089,14796-8.txt,sabreis
1090,14796-8.txt,hallabase
1091,14796-8.txt,mundo
1092,14796-8.txt,invadido
1093,14796-8.txt,especie
1094,14796-8.txt,locura
1095,14796-8.txt,mas
1096,14796-8.txt,triste
1097,14796-8.txt,frenetica
1098,14796-8.txt,cuanto
1099,14796-8.txt,mas
1100,14796-8.txt,extendida
1101,14796-8.txt,imbeciles
1102,14796-8.txt,plumas
1103,14796-8.txt,imaginaciones
1104,14796-8.txt,calenturientas
1105,14796-8.txt,cundia
1106,14796-8.txt,todas
1107,14796-8.txt,partes
1108,14796-8.txt,mal
1109,14796-8.txt,gusto
1110,14796-8.txt,gastabase
1111,14796-8.txt,inutilmente
1112,14796-8.txt,lecturas
1113,14796-8.txt,perniciosas
1114,14796-8.txt,aqui
1115,14796-8.txt,aparece
1116,14796-8.txt,luz
1117,14796-8.txt,brillante
1118,14796-8.txt,disipa
1119,14796-8.txt,tinieblas
1120,14796-8.txt,inteligencia
1121,14796-8.txt,suelen
1122,14796-8.txt,timidas
1123,14796-8.txt,aves
1124,14796-8.txt,huir
1125,14796-8.txt,divisar
1126,14796-8.txt,cazador
1127,14796-8.txt,oir
1128,14796-8.txt,silbido
1129,14796-8.txt,flecha
1130,14796-8.txt,asi
1131,14796-8.txt,desaparecieron
1132,14796-8.txt,errores
1133,14796-8.txt,mal
1134,14796-8.txt,gusto
1135,14796-8.txt,absurdas
1136,14796-8.txt,creencias
1137,14796-8.txt,sepultandose
1138,14796-8.txt,noche
1139,14796-8.txt,olvido
1140,14796-8.txt,si
1141,14796-8.txt,bien
1142,14796-8.txt,verdad
1143,14796-8.txt,cantor
1144,14796-8.txt,ilion
1145,14796-8.txt,sonoros
1146,14796-8.txt,versos
1147,14796-8.txt,abrio
1148,14796-8.txt,primero
1149,14796-8.txt,templo
1150,14796-8.txt,musas
1151,14796-8.txt,celebro
1152,14796-8.txt,heroismo
1153,14796-8.txt,hombres
1154,14796-8.txt,sabiduria
1155,14796-8.txt,inmortales
1156,14796-8.txt,cisne
1157,14796-8.txt,mantua
1158,14796-8.txt,consalzo
1159,14796-8.txt,piedad
1160,14796-8.txt,libro
1161,14796-8.txt,dioses
1162,14796-8.txt,incendio
1163,14796-8.txt,patria
1164,14796-8.txt,renuncio
1165,14796-8.txt,delicias
1166,14796-8.txt,venus
1167,14796-8.txt,seguir
1168,14796-8.txt,voluntad
1169,14796-8.txt,mas
1170,14796-8.txt,grande
1171,14796-8.txt,dioses
1172,14796-8.txt,mas
1173,14796-8.txt,delicados
1174,14796-8.txt,sentimientos
1175,14796-8.txt,brotaron
1176,14796-8.txt,lira
1177,14796-8.txt,melancolico
1178,14796-8.txt,estro
1179,14796-8.txt,transporta
1180,14796-8.txt,mente
1181,14796-8.txt,regiones
1182,14796-8.txt,tambien
1183,14796-8.txt,menos
1184,14796-8.txt,cierto
1185,14796-8.txt,mejoro
1186,14796-8.txt,costumbres
1187,14796-8.txt,siglo
1188,14796-8.txt,hizo
1189,14796-8.txt,cervantes
1190,14796-8.txt,aparicion
1191,14796-8.txt,verdad
1192,14796-8.txt,volvio
1193,14796-8.txt,ocupar
1194,14796-8.txt,asiento
1195,14796-8.txt,anunciando
1196,14796-8.txt,nueva
1197,14796-8.txt,mundo
1198,14796-8.txt,entonces
1199,14796-8.txt,corrompido
1200,14796-8.txt,si
1201,14796-8.txt,preguntais
1202,14796-8.txt,bellezas
1203,14796-8.txt,pesar
1204,14796-8.txt,conocerlas
1205,14796-8.txt,envio
1206,14796-8.txt,apolo
1207,14796-8.txt,unico
1208,14796-8.txt,juez
1209,14796-8.txt,punto
1210,14796-8.txt,preguntadle
1211,14796-8.txt,si
1212,14796-8.txt,autor
1213,14796-8.txt,quijote
1214,14796-8.txt,quemado
1215,14796-8.txt,incienso
1216,14796-8.txt,inmortales
1217,14796-8.txt,aras
1218,14796-8.txt,apolo
1219,14796-8.txt,placer
1220,14796-8.txt,acojes
1221,14796-8.txt,serena
1222,14796-8.txt,noche
1223,14796-8.txt,quejas
1224,14796-8.txt,filomena
1225,14796-8.txt,asi
1226,14796-8.txt,seran
1227,14796-8.txt,gratas
1228,14796-8.txt,razones
1229,14796-8.txt,padre
1230,14796-8.txt,mio
1231,14796-8.txt,nueve
1232,14796-8.txt,hermanas
1233,14796-8.txt,leimos
1234,14796-8.txt,jardines
1235,14796-8.txt,parnaso
1236,14796-8.txt,libro
1237,14796-8.txt,habla
1238,14796-8.txt,sabia
1239,14796-8.txt,minerva
1240,14796-8.txt,estilo
1241,14796-8.txt,festivo
1242,14796-8.txt,acento
1243,14796-8.txt,agradable
1244,14796-8.txt,suenan
1245,14796-8.txt,oidos
1246,14796-8.txt,sonora
1247,14796-8.txt,fuente
1248,14796-8.txt,brota
1249,14796-8.txt,entrada
1250,14796-8.txt,gruta
1251,14796-8.txt,umbria
1252,14796-8.txt,ruego
1253,14796-8.txt,tacheis
1254,14796-8.txt,apasionado
1255,14796-8.txt,cervantes
1256,14796-8.txt,dedicado
1257,14796-8.txt,muchas
1258,14796-8.txt,bellas
1259,14796-8.txt,paginas
1260,14796-8.txt,si
1261,14796-8.txt,extremada
1262,14796-8.txt,pobreza
1263,14796-8.txt,engendradora
1264,14796-8.txt,hambre
1265,14796-8.txt,miseria
1266,14796-8.txt,desgracias
1267,14796-8.txt,infeliz
1268,14796-8.txt,continuo
1269,14796-8.txt,acosan
1270,14796-8.txt,humilde
1271,14796-8.txt,hijo
1272,14796-8.txt,mio
1273,14796-8.txt,sabido
1274,14796-8.txt,elevar
1275,14796-8.txt,cantos
1276,14796-8.txt,armonizar
1277,14796-8.txt,acentos
1278,14796-8.txt,ofrecerme
1279,14796-8.txt,tributo
1280,14796-8.txt,mas
1281,14796-8.txt,bello
1282,14796-8.txt,precioso
1283,14796-8.txt,carro
1284,14796-8.txt,reluciente
1285,14796-8.txt,indomitos
1286,14796-8.txt,caballos
1287,14796-8.txt,si
1288,14796-8.txt,hedionda
1289,14796-8.txt,mazmorra
1290,14796-8.txt,funesto
1291,14796-8.txt,encierro
1292,14796-8.txt,alma
1293,14796-8.txt,volar
1294,14796-8.txt,aspira
1295,14796-8.txt,bien
1296,14796-8.txt,cortada
1297,14796-8.txt,pluma
1298,14796-8.txt,supo
1299,14796-8.txt,verter
1300,14796-8.txt,raudales
1301,14796-8.txt,deslumbradora
1302,14796-8.txt,poesia
1303,14796-8.txt,mas
1304,14796-8.txt,agradables
1305,14796-8.txt,ricas
1306,14796-8.txt,linfas
1307,14796-8.txt,dorado
1308,14796-8.txt,pactolo
1309,14796-8.txt,negar
1310,14796-8.txt,superioridad
1311,14796-8.txt,darle
1312,14796-8.txt,victoria
1313,14796-8.txt,ingenio
1314,14796-8.txt,mas
1315,14796-8.txt,grande
1316,14796-8.txt,mundos
1317,14796-8.txt,vieron
1318,14796-8.txt,quijote
1319,14796-8.txt,libro
1320,14796-8.txt,predilecto
1321,14796-8.txt,musas
1322,14796-8.txt,mientras
1323,14796-8.txt,festivo
1324,14796-8.txt,consuela
1325,14796-8.txt,tristes
1326,14796-8.txt,melancolicos
1327,14796-8.txt,ilustra
1328,14796-8.txt,ignorante
1329,14796-8.txt,mismo
1330,14796-8.txt,tiempo
1331,14796-8.txt,historia
1332,14796-8.txt,historia
1333,14796-8.txt,mas
1334,14796-8.txt,fiel
1335,14796-8.txt,costumbres
1336,14796-8.txt,espanolas
1337,14796-8.txt,opino
1338,14796-8.txt,pues
1339,14796-8.txt,sabia
1340,14796-8.txt,palas
1341,14796-8.txt,perdonen
1342,14796-8.txt,dioses
1343,14796-8.txt,parecer
1344,14796-8.txt,participan
1345,14796-8.txt,juno
1346,14796-8.txt,si
1347,14796-8.txt,mayor
1348,14796-8.txt,merito
1349,14796-8.txt,consiste
1350,14796-8.txt,haber
1351,14796-8.txt,soportado
1352,14796-8.txt,tantas
1353,14796-8.txt,desgracias
1354,14796-8.txt,pues
1355,14796-8.txt,demas
1356,14796-8.txt,ninguno
1357,14796-8.txt,aventaja
1358,14796-8.txt,sale
1359,14796-8.txt,vencido
1360,14796-8.txt,dire
1361,14796-8.txt,tambien
1362,14796-8.txt,homero
1363,14796-8.txt,ciego
1364,14796-8.txt,miserable
1365,14796-8.txt,imploro
1366,14796-8.txt,tiempo
1367,14796-8.txt,caridad
1368,14796-8.txt,publica
1369,14796-8.txt,nunca
1370,14796-8.txt,hecho
1371,14796-8.txt,cervantes
1372,14796-8.txt,recorriendo
1373,14796-8.txt,pueblos
1374,14796-8.txt,ciudades
1375,14796-8.txt,lira
1376,14796-8.txt,unica
1377,14796-8.txt,amiga
1378,14796-8.txt,viviendo
1379,14796-8.txt,mas
1380,14796-8.txt,completa
1381,14796-8.txt,miseria
1382,14796-8.txt,bien
1383,14796-8.txt,recuerdas
1384,14796-8.txt,ingrato
1385,14796-8.txt,apolo
1386,14796-8.txt,venus
1387,14796-8.txt,virgilio
1388,14796-8.txt,sido
1389,14796-8.txt,tambien
1390,14796-8.txt,pobre
1391,14796-8.txt,tiempo
1392,14796-8.txt,manteniendose
1393,14796-8.txt,pan
1394,14796-8.txt,solo
1395,14796-8.txt,regalo
1396,14796-8.txt,cesar
1397,14796-8.txt,melancolia
1398,14796-8.txt,aspira
1399,14796-8.txt,obras
1400,14796-8.txt,dice
1401,14796-8.txt,bastante
1402,14796-8.txt,cuanto
1403,14796-8.txt,debio
1404,14796-8.txt,haber
1405,14796-8.txt,sufrido
1406,14796-8.txt,corazon
1407,14796-8.txt,sensible
1408,14796-8.txt,delicado
1409,14796-8.txt,habra
1410,14796-8.txt,padecido
1411,14796-8.txt,menos
1412,14796-8.txt,brillante
1413,14796-8.txt,homero
1414,14796-8.txt,festivo
1415,14796-8.txt,cervantes
1416,14796-8.txt,minerva
1417,14796-8.txt,duda
1418,14796-8.txt,cierto
1419,14796-8.txt,debeis
