,Archivo,Palabra
1420,14796-8.txt,ignorar
1421,14796-8.txt,cervantes
1422,14796-8.txt,herido
1423,14796-8.txt,cautivo
1424,14796-8.txt,inhospitalario
1425,14796-8.txt,suelo
1426,14796-8.txt,africa
1427,14796-8.txt,apuro
1428,14796-8.txt,heces
1429,14796-8.txt,caliz
1430,14796-8.txt,amargura
1431,14796-8.txt,viviendo
1432,14796-8.txt,continua
1433,14796-8.txt,amenaza
1434,14796-8.txt,muerte
1435,14796-8.txt,jupiter
1436,14796-8.txt,hace
1437,14796-8.txt,demostraciones
1438,14796-8.txt,conforme
1439,14796-8.txt,minerva
1440,14796-8.txt,marte
1441,14796-8.txt,levanta
1442,14796-8.txt,habla
1443,14796-8.txt,voz
1444,14796-8.txt,atronadora
1445,14796-8.txt,iracunda
1446,14796-8.txt,lanza
1447,14796-8.txt,jamas
1448,14796-8.txt,mientras
1449,14796-8.txt,gota
1450,14796-8.txt,sangre
1451,14796-8.txt,inmortal
1452,14796-8.txt,aliente
1453,14796-8.txt,venas
1454,14796-8.txt,cervantes
1455,14796-8.txt,triunfara
1456,14796-8.txt,permitir
1457,14796-8.txt,libro
1458,14796-8.txt,echa
1459,14796-8.txt,suelo
1460,14796-8.txt,gloria
1461,14796-8.txt,ridiculiza
1462,14796-8.txt,hazanas
1463,14796-8.txt,alce
1464,14796-8.txt,victorioso
1465,14796-8.txt,jupiter
1466,14796-8.txt,ayude
1467,14796-8.txt,tiempo
1468,14796-8.txt,atiende
1469,14796-8.txt,pues
1470,14796-8.txt,ahora
1471,14796-8.txt,razones
1472,14796-8.txt,juno
1473,14796-8.txt,exaltada
1474,14796-8.txt,oyes
1475,14796-8.txt,justiciero
1476,14796-8.txt,jove
1477,14796-8.txt,razones
1478,14796-8.txt,valeroso
1479,14796-8.txt,marte
1480,14796-8.txt,tan
1481,14796-8.txt,sensato
1482,14796-8.txt,esforzado
1483,14796-8.txt,luz
1484,14796-8.txt,verdad
1485,14796-8.txt,campean
1486,14796-8.txt,palabras
1487,14796-8.txt,pues
1488,14796-8.txt,dejaremos
1489,14796-8.txt,hombre
1490,14796-8.txt,cuya
1491,14796-8.txt,gloria
1492,14796-8.txt,tiempo
1493,14796-8.txt,respeto
1494,14796-8.txt,diga
1495,14796-8.txt,saturno
1496,14796-8.txt,vea
1497,14796-8.txt,pospuesto
1498,14796-8.txt,advenedizo
1499,14796-8.txt,manco
1500,14796-8.txt,sarcasmo
1501,14796-8.txt,sociedad
1502,14796-8.txt,marte
1503,14796-8.txt,si
1504,14796-8.txt,padre
1505,14796-8.txt,dioses
1506,14796-8.txt,hombres
1507,14796-8.txt,dudas
1508,14796-8.txt,fuerza
1509,14796-8.txt,razonamientos
1510,14796-8.txt,pregunta
1511,14796-8.txt,si
1512,14796-8.txt,atreve
1513,14796-8.txt,sostener
1514,14796-8.txt,brazo
1515,14796-8.txt,adelanta
1516,14796-8.txt,arrogante
1517,14796-8.txt,medio
1518,14796-8.txt,desafiando
1519,14796-8.txt,mirada
1520,14796-8.txt,blandiendo
1521,14796-8.txt,acero
1522,14796-8.txt,minerva
1523,14796-8.txt,rostro
1524,14796-8.txt,altanero
1525,14796-8.txt,mirada
1526,14796-8.txt,reluciente
1527,14796-8.txt,da
1528,14796-8.txt,paso
1529,14796-8.txt,exclama
1530,14796-8.txt,voz
1531,14796-8.txt,tranquila
1532,14796-8.txt,temerario
1533,14796-8.txt,marte
1534,14796-8.txt,olvidas
1535,14796-8.txt,campos
1536,14796-8.txt,troyanos
1537,14796-8.txt,do
1538,14796-8.txt,herido
1539,14796-8.txt,simple
1540,14796-8.txt,mortal
1541,14796-8.txt,si
1542,14796-8.txt,razones
1543,14796-8.txt,fundan
1544,14796-8.txt,espada
1545,14796-8.txt,mias
1546,14796-8.txt,temeran
1547,14796-8.txt,combatirte
1548,14796-8.txt,terreno
1549,14796-8.txt,tache
1550,14796-8.txt,imprudente
1551,14796-8.txt,quiero
1552,14796-8.txt,demostrarte
1553,14796-8.txt,equivocas
1554,14796-8.txt,cervantes
1555,14796-8.txt,siguio
1556,14796-8.txt,banderas
1557,14796-8.txt,sirvio
1558,14796-8.txt,heroicamente
1559,14796-8.txt,aguas
1560,14796-8.txt,lepanto
1561,14796-8.txt,vida
1562,14796-8.txt,perdiera
1563,14796-8.txt,si
1564,14796-8.txt,destino
1565,14796-8.txt,dedicase
1566,14796-8.txt,fin
1567,14796-8.txt,mas
1568,14796-8.txt,grande
1569,14796-8.txt,si
1570,14796-8.txt,tiro
1571,14796-8.txt,espada
1572,14796-8.txt,coger
1573,14796-8.txt,pluma
1574,14796-8.txt,voluntad
1575,14796-8.txt,inmortales
1576,14796-8.txt,despreciarte
1577,14796-8.txt,tal
1578,14796-8.txt,vez
1579,14796-8.txt,imaginado
1580,14796-8.txt,loco
1581,14796-8.txt,desvario
1582,14796-8.txt,mas
1583,14796-8.txt,blandamente
1584,14796-8.txt,anade
1585,14796-8.txt,pues
1586,14796-8.txt,ingrato
1587,14796-8.txt,cuyo
1588,14796-8.txt,magnanimo
1589,14796-8.txt,corazon
1590,14796-8.txt,inaccesible
1591,14796-8.txt,rencor
1592,14796-8.txt,odiosas
1593,14796-8.txt,pasiones
1594,14796-8.txt,puso
1595,14796-8.txt,ridiculo
1596,14796-8.txt,caballeria
1597,14796-8.txt,conveniente
1598,14796-8.txt,siglo
1599,14796-8.txt,ademas
1600,14796-8.txt,luchas
1601,14796-8.txt,honran
1602,14796-8.txt,sino
1603,14796-8.txt,batallas
1604,14796-8.txt,campales
1605,14796-8.txt,sabes
1606,14796-8.txt,bien
1607,14796-8.txt,razones
1608,14796-8.txt,si
1609,14796-8.txt,convencen
1610,14796-8.txt,acepto
1611,14796-8.txt,reto
1612,14796-8.txt,dijo
1613,14796-8.txt,suele
1614,14796-8.txt,caliginosa
1615,14796-8.txt,nube
1616,14796-8.txt,cargada
1617,14796-8.txt,rayos
1618,14796-8.txt,acercarse
1619,14796-8.txt,medio
1620,14796-8.txt,oceano
1621,14796-8.txt,cielo
1622,14796-8.txt,encapota
1623,14796-8.txt,asi
1624,14796-8.txt,minerva
1625,14796-8.txt,camina
1626,14796-8.txt,lentamente
1627,14796-8.txt,embrazando
1628,14796-8.txt,formidable
1629,14796-8.txt,escudo
1630,14796-8.txt,enristrando
1631,14796-8.txt,lanza
1632,14796-8.txt,mensajera
1633,14796-8.txt,terrible
1634,14796-8.txt,destruccion
1635,14796-8.txt,tranquila
1636,14796-8.txt,mirada
1637,14796-8.txt,aterradora
1638,14796-8.txt,voz
1639,14796-8.txt,sonido
1640,14796-8.txt,infunde
1641,14796-8.txt,pavor
1642,14796-8.txt,belona
1643,14796-8.txt,pone
1644,14796-8.txt,lado
1645,14796-8.txt,iracundo
1646,14796-8.txt,marte
1647,14796-8.txt,dispuesto
1648,14796-8.txt,ayudarle
1649,14796-8.txt,apolo
1650,14796-8.txt,ver
1651,14796-8.txt,actitud
1652,14796-8.txt,belona
1653,14796-8.txt,suelta
1654,14796-8.txt,lira
1655,14796-8.txt,coge
1656,14796-8.txt,arco
1657,14796-8.txt,arranca
1658,14796-8.txt,dorada
1659,14796-8.txt,aljaba
1660,14796-8.txt,flecha
1661,14796-8.txt,colocandose
1662,14796-8.txt,lado
1663,14796-8.txt,minerva
1664,14796-8.txt,tiende
1665,14796-8.txt,arco
1666,14796-8.txt,dispuesto
1667,14796-8.txt,disparar
1668,14796-8.txt,olimpo
1669,14796-8.txt,proximo
1670,14796-8.txt,desplomarse
1671,14796-8.txt,estremece
1672,14796-8.txt,luz
1673,14796-8.txt,dia
1674,14796-8.txt,obscurece
1675,14796-8.txt,dioses
1676,14796-8.txt,tiemblan
1677,14796-8.txt,jupiter
1678,14796-8.txt,enojado
1679,14796-8.txt,blande
1680,14796-8.txt,rayo
1681,14796-8.txt,grita
1682,14796-8.txt,asientos
1683,14796-8.txt,minerva
1684,14796-8.txt,apolo
1685,14796-8.txt,marte
1686,14796-8.txt,belona
1687,14796-8.txt,irriteis
1688,14796-8.txt,colera
1689,14796-8.txt,celeste
1690,14796-8.txt,suelen
1691,14796-8.txt,carniceras
1692,14796-8.txt,terribles
1693,14796-8.txt,fieras
1694,14796-8.txt,encerradas
1695,14796-8.txt,jaula
1696,14796-8.txt,hierro
1697,14796-8.txt,obedecer
1698,14796-8.txt,sumisas
1699,14796-8.txt,voz
1700,14796-8.txt,esforzado
1701,14796-8.txt,domador
1702,14796-8.txt,asi
1703,14796-8.txt,aquellos
1704,14796-8.txt,dioses
1705,14796-8.txt,ocupan
1706,14796-8.txt,respectivamente
1707,14796-8.txt,puestos
1708,14796-8.txt,amedrentados
1709,14796-8.txt,amenaza
1710,14796-8.txt,hijo
1711,14796-8.txt,cibeles
1712,14796-8.txt,ver
1713,14796-8.txt,obediencia
1714,14796-8.txt,mas
1715,14796-8.txt,blandamente
1716,14796-8.txt,anade
1717,14796-8.txt,terminare
1718,14796-8.txt,contienda
1719,14796-8.txt,justicia
1720,14796-8.txt,pesara
1721,14796-8.txt,libros
1722,14796-8.txt,recta
1723,14796-8.txt,imparcialidad
1724,14796-8.txt,diga
1725,14796-8.txt,seguira
1726,14796-8.txt,mundo
1727,14796-8.txt,mientras
1728,14796-8.txt,acatareis
1729,14796-8.txt,inmutable
1730,14796-8.txt,fallo
1731,14796-8.txt,justicia
1732,14796-8.txt,desciende
1733,14796-8.txt,asiento
1734,14796-8.txt,coloca
1735,14796-8.txt,medio
1736,14796-8.txt,concurso
1737,14796-8.txt,sosteniendo
1738,14796-8.txt,siempre
1739,14796-8.txt,imparciat
1740,14796-8.txt,balanza
1741,14796-8.txt,mientras
1742,14796-8.txt,mercurio
1743,14796-8.txt,coloca
1744,14796-8.txt,platillos
1745,14796-8.txt,eneida
1746,14796-8.txt,quijote
1747,14796-8.txt,despues
1748,14796-8.txt,oscilar
1749,14796-8.txt,tiempo
1750,14796-8.txt,aguja
1751,14796-8.txt,marcara
1752,14796-8.txt,fin
1753,14796-8.txt,medio
1754,14796-8.txt,declarando
1755,14796-8.txt,iguales
1756,14796-8.txt,venus
1757,14796-8.txt,asombra
1758,14796-8.txt,calla
1759,14796-8.txt,mercurio
1760,14796-8.txt,quita
1761,14796-8.txt,platillo
1762,14796-8.txt,eneida
1763,14796-8.txt,substituyendola
1764,14796-8.txt,iliada
1765,14796-8.txt,sonrisa
1766,14796-8.txt,dibuja
1767,14796-8.txt,labios
1768,14796-8.txt,juno
1769,14796-8.txt,sonrisa
1770,14796-8.txt,disipa
1771,14796-8.txt,rapidamente
1772,14796-8.txt,ve
1773,14796-8.txt,subir
1774,14796-8.txt,bajar
1775,14796-8.txt,dos
1776,14796-8.txt,platillos
1777,14796-8.txt,quijote
1778,14796-8.txt,iliada
1779,14796-8.txt,estan
1780,14796-8.txt,suspensos
1781,14796-8.txt,estan
1782,14796-8.txt,animos
1783,14796-8.txt,ninguno
1784,14796-8.txt,habla
1785,14796-8.txt,ninguno
1786,14796-8.txt,respira
1787,14796-8.txt,ve
1788,14796-8.txt,volar
1789,14796-8.txt,cefiro
1790,14796-8.txt,inmediatamente
1791,14796-8.txt,posa
1792,14796-8.txt,rama
1793,14796-8.txt,arbol
1794,14796-8.txt,aguardar
1795,14796-8.txt,tambien
1796,14796-8.txt,decision
1797,14796-8.txt,destino
1798,14796-8.txt,fin
1799,14796-8.txt,ambos
1800,14796-8.txt,platillos
1801,14796-8.txt,detienen
1802,14796-8.txt,misma
1803,14796-8.txt,altura
1804,14796-8.txt,alli
1805,14796-8.txt,permanecen
1806,14796-8.txt,fijos
1807,14796-8.txt,jupiter
1808,14796-8.txt,voz
1809,14796-8.txt,solemne
1810,14796-8.txt,dioses
1811,14796-8.txt,diosas
1812,14796-8.txt,justicia
1813,14796-8.txt,cree
1814,14796-8.txt,iguales
1815,14796-8.txt,doblad
1816,14796-8.txt,pues
1817,14796-8.txt,frente
1818,14796-8.txt,demos
1819,14796-8.txt,homero
1820,14796-8.txt,trompa
1821,14796-8.txt,virgilio
1822,14796-8.txt,lira
1823,14796-8.txt,cervantes
1824,14796-8.txt,lauro
1825,14796-8.txt,mientras
1826,14796-8.txt,fama
1827,14796-8.txt,publicara
1828,14796-8.txt,mundo
1829,14796-8.txt,sentencia
1830,14796-8.txt,destino
1831,14796-8.txt,cantor
1832,14796-8.txt,apolo
1833,14796-8.txt,entonara
1834,14796-8.txt,himno
1835,14796-8.txt,nuevo
1836,14796-8.txt,astro
1837,14796-8.txt,hoy
1838,14796-8.txt,brillara
1839,14796-8.txt,cielo
1840,14796-8.txt,gloria
1841,14796-8.txt,ocupara
1842,14796-8.txt,asiento
1843,14796-8.txt,templo
1844,14796-8.txt,inmortalidad
1845,14796-8.txt,apolo
1846,14796-8.txt,pulsa
1847,14796-8.txt,lira
1848,14796-8.txt,cuyo
1849,14796-8.txt,sonido
1850,14796-8.txt,ilumina
1851,14796-8.txt,olimpo
1852,14796-8.txt,entona
1853,14796-8.txt,himno
1854,14796-8.txt,gloria
1855,14796-8.txt,resuena
1856,14796-8.txt,majestuoso
1857,14796-8.txt,coliseo
1858,14796-8.txt,salve
1859,14796-8.txt,oh
1860,14796-8.txt,mas
1861,14796-8.txt,grande
1862,14796-8.txt,hombres
1863,14796-8.txt,hijo
1864,14796-8.txt,predilecto
1865,14796-8.txt,musas
1866,14796-8.txt,foco
1867,14796-8.txt,intensa
1868,14796-8.txt,luz
1869,14796-8.txt,alumbrara
1870,14796-8.txt,mundos
1871,14796-8.txt,salve
1872,14796-8.txt,loor
1873,14796-8.txt,nombre
1874,14796-8.txt,hermosa
1875,14796-8.txt,lumbrera
1876,14796-8.txt,cuyo
1877,14796-8.txt,derredor
1878,14796-8.txt,giraran
1879,14796-8.txt,futuro
1880,14796-8.txt,mil
1881,14796-8.txt,inteligencias
1882,14796-8.txt,admiradoras
1883,14796-8.txt,gloria
1884,14796-8.txt,salve
1885,14796-8.txt,grandiosa
1886,14796-8.txt,obra
1887,14796-8.txt,mano
1888,14796-8.txt,potente
1889,14796-8.txt,orgullo
1890,14796-8.txt,espanas
1891,14796-8.txt,flor
1892,14796-8.txt,mas
1893,14796-8.txt,hermosa
1894,14796-8.txt,cine
1895,14796-8.txt,sienes
1896,14796-8.txt,saludo
1897,14796-8.txt,eclipsaras
1898,14796-8.txt,glorias
1899,14796-8.txt,antiguedad
1900,14796-8.txt,nombre
1901,14796-8.txt,escrito
1902,14796-8.txt,letras
1903,14796-8.txt,oro
1904,14796-8.txt,templo
1905,14796-8.txt,inmortalidad
1906,14796-8.txt,sera
1907,14796-8.txt,desesperacion
1908,14796-8.txt,demas
1909,14796-8.txt,ingenios
1910,14796-8.txt,gigante
1911,14796-8.txt,poderoso
1912,14796-8.txt,seras
1913,14796-8.txt,invencible
1914,14796-8.txt,colocado
1915,14796-8.txt,soberbio
1916,14796-8.txt,monumento
1917,14796-8.txt,medio
1918,14796-8.txt,siglo
1919,14796-8.txt,todas
1920,14796-8.txt,miradas
1921,14796-8.txt,encontraran
1922,14796-8.txt,brazo
1923,14796-8.txt,poderoso
1924,14796-8.txt,vencera
1925,14796-8.txt,enemigos
1926,14796-8.txt,voraz
1927,14796-8.txt,incendio
1928,14796-8.txt,consume
1929,14796-8.txt,seca
1930,14796-8.txt,pajilla
1931,14796-8.txt,id
1932,14796-8.txt,inspiradas
1933,14796-8.txt,musas
1934,14796-8.txt,cogiendo
1935,14796-8.txt,oloroso
1936,14796-8.txt,mirto
1937,14796-8.txt,laurel
1938,14796-8.txt,bello
1939,14796-8.txt,rosas
1940,14796-8.txt,purpurinas
1941,14796-8.txt,tejed
1942,14796-8.txt,honor
1943,14796-8.txt,cervantes
1944,14796-8.txt,inmortales
1945,14796-8.txt,coronas
1946,14796-8.txt,pan
1947,14796-8.txt,silenos
1948,14796-8.txt,faunos
1949,14796-8.txt,alegres
1950,14796-8.txt,satiros
1951,14796-8.txt,danzad
1952,14796-8.txt,alfombra
1953,14796-8.txt,umbrosos
1954,14796-8.txt,bosques
1955,14796-8.txt,nereidas
1956,14796-8.txt,nayades
1957,14796-8.txt,bulliciosas
1958,14796-8.txt,ondinas
1959,14796-8.txt,juguetonas
1960,14796-8.txt,ninfas
1961,14796-8.txt,esparciendo
1962,14796-8.txt,mil
1963,14796-8.txt,aromosas
1964,14796-8.txt,flores
1965,14796-8.txt,embelleceran
1966,14796-8.txt,cantos
1967,14796-8.txt,soledad
1968,14796-8.txt,mares
1969,14796-8.txt,lagunas
1970,14796-8.txt,cascadas
1971,14796-8.txt,rios
1972,14796-8.txt,agitaran
1973,14796-8.txt,clara
1974,14796-8.txt,superficie
1975,14796-8.txt,fuentes
1976,14796-8.txt,variados
1977,14796-8.txt,juegos
1978,14796-8.txt,ponen
1979,14796-8.txt,danzar
1980,14796-8.txt,musas
1981,14796-8.txt,ninfas
1982,14796-8.txt,nayades
1983,14796-8.txt,etc
1984,14796-8.txt,tambien
1985,14796-8.txt,baco
1986,14796-8.txt,momo
1987,14796-8.txt,sileno
1988,14796-8.txt,ganimedes
1989,14796-8.txt,siendo
1990,14796-8.txt,principal
1991,14796-8.txt,bailarina
1992,14796-8.txt,musa
1993,14796-8.txt,terpsicore
1994,14796-8.txt,apolo
1995,14796-8.txt,erato
1996,14796-8.txt,tocan
1997,14796-8.txt,lira
1998,14796-8.txt,euterpe
1999,14796-8.txt,flauta
2000,14796-8.txt,clio
2001,14796-8.txt,trompeta
2002,14796-8.txt,caliope
2003,14796-8.txt,clarin
2004,14796-8.txt,entretanto
2005,14796-8.txt,dioses
2006,14796-8.txt,diosas
2007,14796-8.txt,ponen
2008,14796-8.txt,ambos
2009,14796-8.txt,lados
2010,14796-8.txt,escenario
2011,14796-8.txt,tronos
2012,14796-8.txt,asientos
2013,14796-8.txt,transportados
2014,14796-8.txt,tambien
2015,14796-8.txt,lado
2016,14796-8.txt,toca
2017,14796-8.txt,marcha
2018,14796-8.txt,filipina
2019,14796-8.txt,abre
2020,14796-8.txt,segundo
2021,14796-8.txt,telon
2022,14796-8.txt,vera
2023,14796-8.txt,aparecer
2024,14796-8.txt,fondo
2025,14796-8.txt,iluminado
2026,14796-8.txt,fantasticamente
2027,14796-8.txt,busto
2028,14796-8.txt,cervantes
2029,14796-8.txt,cuyo
2030,14796-8.txt,lado
2031,14796-8.txt,izquierdo
2032,14796-8.txt,halla
2033,14796-8.txt,estatua
2034,14796-8.txt,cuerpo
2035,14796-8.txt,entero
2036,14796-8.txt,rizal
2037,14796-8.txt,coronandolo
2038,14796-8.txt,sera
2039,14796-8.txt,substituida
2040,14796-8.txt,entonces
2041,14796-8.txt,marcha
2042,14796-8.txt,nacional
2043,14796-8.txt,filipina
2044,14796-8.txt,marcha
2045,14796-8.txt,real
2046,14796-8.txt,espanola
2047,14796-8.txt,telon
2048,14796-8.txt,notas
2049,14796-8.txt,pie
2050,14796-8.txt,pagina
2051,14796-8.txt,vide
2052,14796-8.txt,revista
2053,14796-8.txt,liceo
2054,14796-8.txt,artisticoliterario
2055,14796-8.txt,manila
2056,14796-8.txt,abril
2057,14796-8.txt,p
2058,14796-8.txt,pudiendo
2059,14796-8.txt,leerse
2060,14796-8.txt,integra
2061,14796-8.txt,obra
2062,14796-8.txt,heroe
2063,14796-8.txt,p
2064,14796-8.txt,musas
2065,14796-8.txt,nueve
2066,14796-8.txt,hermanas
2067,14796-8.txt,hijas
2068,14796-8.txt,jupiter
2069,14796-8.txt,mnemosina
2070,14796-8.txt,diosa
2071,14796-8.txt,memoria
2072,14796-8.txt,aqui
2073,14796-8.txt,nombres
2074,14796-8.txt,ocho
2075,14796-8.txt,aqui
2076,14796-8.txt,citan
2077,14796-8.txt,caliope
2078,14796-8.txt,musa
2079,14796-8.txt,poesia
2080,14796-8.txt,heroica
2081,14796-8.txt,melpomene
2082,14796-8.txt,musa
2083,14796-8.txt,trajedia
2084,14796-8.txt,talia
2085,14796-8.txt,musa
2086,14796-8.txt,comedia
2087,14796-8.txt,polimnia
2088,14796-8.txt,musa
2089,14796-8.txt,retorica
2090,14796-8.txt,erato
2091,14796-8.txt,musa
2092,14796-8.txt,poesia
2093,14796-8.txt,lirica
2094,14796-8.txt,euterpe
2095,14796-8.txt,musa
2096,14796-8.txt,canto
2097,14796-8.txt,musica
2098,14796-8.txt,urania
2099,14796-8.txt,musa
2100,14796-8.txt,astronomia
2101,14796-8.txt,clio
2102,14796-8.txt,musa
2103,14796-8.txt,historia
2104,14796-8.txt,terpsicore
2105,14796-8.txt,musa
2106,14796-8.txt,danza
2107,14796-8.txt,ultima
2108,14796-8.txt,nueve
2109,14796-8.txt,hermanas
